file,line,value,role,category,snippet
advantage.py,104,60.0,threshold,global_params,"if opp_hp <= 60:"
damage_predictor.py,158,1.0,constant,global_params,"return -1"
damage_predictor.py,166,1.0,constant,global_params,"return min(costs) if costs else -1"
damage_predictor.py,174,1.0,threshold,global_params,"return energy >= 1"
damage_predictor.py,203,800.0,score,global_params,"score += 800.0"
damage_predictor.py,206,400.0,score,global_params,"score += 400.0"
damage_predictor.py,210,100.0,score,global_params,"score += 100.0"
damage_predictor.py,214,200.0,score,global_params,"score += 200.0"
damage_predictor.py,217,300.0,score,global_params,"score -= 300.0"
effect_engine.py,219,230.0,constant,deck_params,"return 230, ""bellibolt_official_lllc_230"""
effect_engine.py,222,70.0,constant,deck_params,"return 70, ""kilowattrel_fixed_70"""
evaluator.py,54,5.0,score,global_params,"score += 5.0"
evaluator.py,57,2.0,score,global_params,"score += 2.0"
evaluator.py,65,5.0,threshold,global_params,"if count >= 5:"
evaluator.py,66,2.0,score,global_params,"score -= 2.0  # bench full = can't play more basics"
evaluator.py,72,6.0,constant,global_params,"return -6.0"
evaluator.py,74,2.0,constant,global_params,"return -2.0"
evaluator.py,92,8.0,constant,global_params,"return -8.0"
evaluator.py,94,3.0,constant,global_params,"return -3.0"
evaluator.py,111,60.0,threshold,global_params,"return hp < 60"
ionos_rules.py,319,100.0,score,deck_params,"score += 100.0; parts.append(f""{prefix}:enables_voltorb_attack"")"
ionos_rules.py,321,90.0,score,deck_params,"score += 90.0;  parts.append(f""{prefix}:enables_bellibolt_attack"")"
ionos_rules.py,323,80.0,score,deck_params,"score += 80.0;  parts.append(f""{prefix}:enables_kilowattrel_attack"")"
ionos_rules.py,325,60.0,score,deck_params,"score -= 60.0"
ionos_rules.py,328,40.0,score,deck_params,"score += 40.0"
ionos_rules.py,334,70.0,score,deck_params,"score += 70.0;  parts.append(f""{prefix}:voltorb_first_energy"")"
ionos_rules.py,336,140.0,score,deck_params,"score += 140.0; parts.append(f""{prefix}:voltorb_enable_attack"")"
ionos_rules.py,338,80.0,score,deck_params,"score -= 80.0;  parts.append(f""{prefix}:voltorb_over_attach"")"
ionos_rules.py,341,50.0,score,deck_params,"score += 50.0;  parts.append(f""{prefix}:bellibolt_first_energy"")"
ionos_rules.py,343,100.0,score,deck_params,"score += 100.0; parts.append(f""{prefix}:bellibolt_close_to_attack"")"
ionos_rules.py,345,50.0,score,deck_params,"score -= 50.0;  parts.append(f""{prefix}:bellibolt_over_attach"")"
ionos_rules.py,347,30.0,score,deck_params,"score += 30.0;  parts.append(f""{prefix}:bellibolt_prep"")"
ionos_rules.py,350,45.0,score,deck_params,"score += 45.0;  parts.append(f""{prefix}:kilowattrel_first_energy"")"
ionos_rules.py,352,100.0,score,deck_params,"score += 100.0; parts.append(f""{prefix}:kilowattrel_close_to_attack"")"
ionos_rules.py,354,50.0,score,deck_params,"score -= 50.0;  parts.append(f""{prefix}:kilowattrel_over_attach"")"
ionos_rules.py,356,30.0,score,deck_params,"score += 30.0;  parts.append(f""{prefix}:kilowattrel_prep"")"
