card_id,card_name_en,card_type,role,sub_role,priority,phase,keep_score,use_score,search_score,discard_penalty,bench_score,energy_attach_score,attack_score,evolution_score,risk_score,tags,notes,card_adv,board_adv,energy_adv,tempo_adv,prize_adv,resource_adv,info_adv,risk_reduction_adv,concept_tags,win_condition_tags
1079,Rare Candy,Trainer,evolve,item,high,early_mid,7,8,6,5,0,0,0,0,0,"item,evolve",Stage1→Stage2 skip,4,5,2,6,5,3,2,4,"combo,setup_midrange",setup_piece
1080,Unfair Stamp,Trainer,disruption,item,medium,mid,5,7,3,4,0,0,0,0,0,"item,disruption",Opponent draws 2,3,3,2,6,6,3,3,4,"control,prize_race",disruption
1086,Buddy-Buddy Poffin,Trainer,basic_search,item,high,early,7,9,9,5,0,0,0,0,0,"item,search",Searches 2 Basic Pokemon,7,5,2,3,3,6,2,6,"aggro,combo,control,setup_midrange","search_engine,setup_piece"
1088,Prime Catcher,Trainer,disruption,item,high,any,6,8,5,5,0,0,0,0,2,"item,disruption,gust",Gust; costs 2 Energy as ACE SPEC,3,3,2,7,8,3,3,4,"control,prize_race","disruption,finisher"
1097,Night Stretcher,Trainer,pokemon_recovery,item,medium,late,6,7,4,4,0,0,0,0,0,"item,recovery",Recover Pokemon or Energy from discard,3,3,2,3,3,8,2,8,"control,resource_loop",recovery
1116,Energy Switch,Trainer,energy_support,item,medium,any,5,7,3,4,0,0,0,0,0,"item,energy_support",Move Energy between Pokemon,3,5,8,6,3,6,2,4,aggro,energy_engine
1121,Ultra Ball,Trainer,evolution_search,item,high,any,6,9,9,4,0,0,0,0,0,"item,search",Discard 2 to search any card,7,5,2,3,3,6,2,6,"aggro,combo,control,setup_midrange","search_engine,setup_piece"
1123,Switch,Trainer,switch,item,medium,any,5,6,3,4,0,0,0,0,0,"item,switch",Switch active Pokemon,3,5,2,6,3,3,2,6,"aggro,setup_midrange",setup_piece
1182,Boss's Orders,Trainer,disruption,supporter,high,any,8,9,5,7,0,0,0,0,3,"supporter,disruption,gust",Gust opponent's benched Pokemon,3,3,2,6,9,3,3,3,"control,prize_race","disruption,finisher"
119,Dreepy,Pokemon,evolution_base,,medium,early,4,4,7,5,8,3,0,9,1,,HP:40 DMG:0,4,6,2,3,3,3,2,4,"combo,setup_midrange",setup_piece
120,Drakloak,Pokemon,evolution_bridge,evolves_from_dreepy,medium,early_mid,6,4,7,7,5,3,0,8,1,"stage1,from_dreepy",HP:90 DMG:0,4,6,2,3,3,3,2,4,"combo,setup_midrange",setup_piece
121,Dragapult ex,Pokemon,main_attacker,evolves_from_drakloak,high,mid,8,8,9,9,5,9,8,7,3,"ex,high_hp,stage2,from_drakloak",HP:320 DMG:160,5,7,4,9,8,3,2,3,"aggro,prize_race","finisher,main_attacker"
1213,Judge,Trainer,disruption,supporter,high,any,7,8,4,7,0,0,0,0,3,"supporter,disruption",Shuffle both hands draw 4,3,3,2,6,6,3,3,3,"control,prize_race",disruption
122,Tatsugiri,Pokemon,support_pokemon,bench_support,medium,early,5,4,7,5,7,3,0,5,1,,HP:70 DMG:0,4,6,2,3,3,3,2,4,setup_midrange,setup_piece
164,Comfey,Pokemon,support_pokemon,bench_support,medium,early,5,4,7,5,7,3,0,5,1,,HP:60 DMG:0,4,6,2,3,3,3,2,4,setup_midrange,setup_piece
2,Basic Fire Energy,Energy,energy,basic,medium,any,4,0,6,3,0,9,0,0,0,"energy,fire",,2,3,9,5,4,5,2,4,aggro,energy_engine
5,Basic Psychic Energy,Energy,energy,basic,high,any,6,0,8,5,0,9,0,0,0,"energy,psychic",Main attacker energy,2,3,9,5,4,5,2,4,aggro,energy_engine
1,Basic Grass Energy,Energy,energy,basic,low,any,3,0,4,2,0,7,0,0,0,"energy,grass",草エネ,2,3,9,5,4,5,2,4,aggro,energy_engine
3,Basic Water Energy,Energy,energy,basic,low,any,3,0,4,2,0,7,0,0,0,"energy,water",水エネ,2,3,9,5,4,5,2,4,aggro,energy_engine
